,file,data,stats
29,IMG_6134_2.jpg,"[{'score': 0.9977171421051025, 'label': 'person', 'box': {'xmin': 219, 'ymin': 312, 'xmax': 244, 'ymax': 378}}, {'score': 0.9375743269920349, 'label': 'person', 'box': {'xmin': 280, 'ymin': 314, 'xmax': 291, 'ymax': 342}}, {'score': 0.9975367784500122, 'label': 'person', 'box': {'xmin': 164, 'ymin': 305, 'xmax': 207, 'ymax': 414}}, {'score': 0.9940661191940308, 'label': 'backpack', 'box': {'xmin': 326, 'ymin': 342, 'xmax': 363, 'ymax': 384}}, {'score': 0.9920977354049683, 'label': 'person', 'box': {'xmin': 242, 'ymin': 311, 'xmax': 259, 'ymax': 363}}, {'score': 0.9985886216163635, 'label': 'person', 'box': {'xmin': 120, 'ymin': 313, 'xmax': 161, 'ymax': 411}}, {'score': 0.9278244972229004, 'label': 'person', 'box': {'xmin': 158, 'ymin': 319, 'xmax': 171, 'ymax': 347}}, {'score': 0.9865938425064087, 'label': 'handbag', 'box': {'xmin': 304, 'ymin': 388, 'xmax': 325, 'ymax': 416}}, {'score': 0.9975691437721252, 'label': 'person', 'box': {'xmin': 288, 'ymin': 306, 'xmax': 318, 'ymax': 383}}, {'score': 0.9098120331764221, 'label': 'person', 'box': {'xmin': 152, 'ymin': 319, 'xmax': 165, 'ymax': 347}}, {'score': 0.9064416289329529, 'label': 'person', 'box': {'xmin': 269, 'ymin': 315, 'xmax': 278, 'ymax': 339}}, {'score': 0.9996767044067383, 'label': 'dog', 'box': {'xmin': 202, 'ymin': 371, 'xmax': 240, 'ymax': 416}}, {'score': 0.999605119228363, 'label': 'person', 'box': {'xmin': 309, 'ymin': 322, 'xmax': 367, 'ymax': 457}}]","{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
30,IMG_7761_Medium.jpeg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
31,IMG_1718_2.jpg,"[{'score': 0.9986513257026672, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 280, 'xmax': 171, 'ymax': 463}}, {'score': 0.912009596824646, 'label': 'bicycle', 'box': {'xmin': 57, 'ymin': 260, 'xmax': 387, 'ymax': 542}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
32,IMG_7768_Medium.jpeg,"[{'score': 0.996696949005127, 'label': 'person', 'box': {'xmin': 138, 'ymin': 314, 'xmax': 157, 'ymax': 353}}, {'score': 0.9900408387184143, 'label': 'bicycle', 'box': {'xmin': 142, 'ymin': 334, 'xmax': 152, 'ymax': 360}}, {'score': 0.9992584586143494, 'label': 'car', 'box': {'xmin': 239, 'ymin': 313, 'xmax': 360, 'ymax': 349}}, {'score': 0.9957771301269531, 'label': 'car', 'box': {'xmin': 341, 'ymin': 305, 'xmax': 389, 'ymax': 324}}, {'score': 0.9834222197532654, 'label': 'person', 'box': {'xmin': 390, 'ymin': 297, 'xmax': 399, 'ymax': 321}}]","{'bicycle': 1, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
33,16F58D00-B552-47C2-B256-A51AD02A4CB0.jpeg,"[{'score': 0.9983365535736084, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 279, 'xmax': 171, 'ymax': 463}}, {'score': 0.9447551965713501, 'label': 'bicycle', 'box': {'xmin': 57, 'ymin': 260, 'xmax': 387, 'ymax': 543}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
34,IMG_20231017_183738_Medium.jpeg,"[{'score': 0.9680225849151611, 'label': 'bicycle', 'box': {'xmin': 206, 'ymin': 313, 'xmax': 251, 'ymax': 352}}, {'score': 0.9498275518417358, 'label': 'chair', 'box': {'xmin': 24, 'ymin': 340, 'xmax': 54, 'ymax': 402}}, {'score': 0.9759169220924377, 'label': 'chair', 'box': {'xmin': 587, 'ymin': 324, 'xmax': 616, 'ymax': 360}}, {'score': 0.9886151552200317, 'label': 'chair', 'box': {'xmin': 567, 'ymin': 340, 'xmax': 625, 'ymax': 431}}, {'score': 0.9711706638336182, 'label': 'chair', 'box': {'xmin': 605, 'ymin': 346, 'xmax': 640, 'ymax': 441}}, {'score': 0.9828830361366272, 'label': 'chair', 'box': {'xmin': 0, 'ymin': 346, 'xmax': 32, 'ymax': 414}}, {'score': 0.9298160672187805, 'label': 'dining table', 'box': {'xmin': 71, 'ymin': 338, 'xmax': 131, 'ymax': 349}}, {'score': 0.9865171909332275, 'label': 'bench', 'box': {'xmin': 152, 'ymin': 353, 'xmax': 207, 'ymax': 384}}, {'score': 0.9884844422340393, 'label': 'chair', 'box': {'xmin': 50, 'ymin': 337, 'xmax': 86, 'ymax': 402}}, {'score': 0.9491939544677734, 'label': 'dining table', 'box': {'xmin': 66, 'ymin': 341, 'xmax': 130, 'ymax': 395}}, {'score': 0.9980757236480713, 'label': 'person', 'box': {'xmin': 214, 'ymin': 297, 'xmax': 243, 'ymax': 346}}, {'score': 0.9201779365539551, 'label': 'potted plant', 'box': {'xmin': 113, 'ymin': 282, 'xmax': 146, 'ymax': 332}}, {'score': 0.9878921508789062, 'label': 'person', 'box': {'xmin': 61, 'ymin': 301, 'xmax': 79, 'ymax': 331}}, {'score': 0.9613050222396851, 'label': 'chair', 'box': {'xmin': 98, 'ymin': 345, 'xmax': 133, 'ymax': 391}}, {'score': 0.9980358481407166, 'label': 'car', 'box': {'xmin': 273, 'ymin': 288, 'xmax': 408, 'ymax': 341}}, {'score': 0.9986458420753479, 'label': 'car', 'box': {'xmin': 482, 'ymin': 291, 'xmax': 584, 'ymax': 332}}]","{'bicycle': 1, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
35,IMG_6134_1.jpg,"[{'score': 0.9977171421051025, 'label': 'person', 'box': {'xmin': 219, 'ymin': 312, 'xmax': 244, 'ymax': 378}}, {'score': 0.9375743269920349, 'label': 'person', 'box': {'xmin': 280, 'ymin': 314, 'xmax': 291, 'ymax': 342}}, {'score': 0.9975367784500122, 'label': 'person', 'box': {'xmin': 164, 'ymin': 305, 'xmax': 207, 'ymax': 414}}, {'score': 0.9940661191940308, 'label': 'backpack', 'box': {'xmin': 326, 'ymin': 342, 'xmax': 363, 'ymax': 384}}, {'score': 0.9920977354049683, 'label': 'person', 'box': {'xmin': 242, 'ymin': 311, 'xmax': 259, 'ymax': 363}}, {'score': 0.9985886216163635, 'label': 'person', 'box': {'xmin': 120, 'ymin': 313, 'xmax': 161, 'ymax': 411}}, {'score': 0.9278244972229004, 'label': 'person', 'box': {'xmin': 158, 'ymin': 319, 'xmax': 171, 'ymax': 347}}, {'score': 0.9865938425064087, 'label': 'handbag', 'box': {'xmin': 304, 'ymin': 388, 'xmax': 325, 'ymax': 416}}, {'score': 0.9975691437721252, 'label': 'person', 'box': {'xmin': 288, 'ymin': 306, 'xmax': 318, 'ymax': 383}}, {'score': 0.9098120331764221, 'label': 'person', 'box': {'xmin': 152, 'ymin': 319, 'xmax': 165, 'ymax': 347}}, {'score': 0.9064416289329529, 'label': 'person', 'box': {'xmin': 269, 'ymin': 315, 'xmax': 278, 'ymax': 339}}, {'score': 0.9996767044067383, 'label': 'dog', 'box': {'xmin': 202, 'ymin': 371, 'xmax': 240, 'ymax': 416}}, {'score': 0.999605119228363, 'label': 'person', 'box': {'xmin': 309, 'ymin': 322, 'xmax': 367, 'ymax': 457}}]","{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
36,IMG_20231017_183246_Medium.jpeg,"[{'score': 0.9587386846542358, 'label': 'bicycle', 'box': {'xmin': 295, 'ymin': 268, 'xmax': 323, 'ymax': 296}}, {'score': 0.9802337288856506, 'label': 'bicycle', 'box': {'xmin': 95, 'ymin': 273, 'xmax': 126, 'ymax': 308}}, {'score': 0.9770752191543579, 'label': 'bicycle', 'box': {'xmin': 489, 'ymin': 271, 'xmax': 520, 'ymax': 313}}, {'score': 0.9975632429122925, 'label': 'bicycle', 'box': {'xmin': 454, 'ymin': 284, 'xmax': 517, 'ymax': 424}}, {'score': 0.974242627620697, 'label': 'bicycle', 'box': {'xmin': 398, 'ymin': 274, 'xmax': 446, 'ymax': 348}}, {'score': 0.9116005897521973, 'label': 'bicycle', 'box': {'xmin': 285, 'ymin': 267, 'xmax': 312, 'ymax': 296}}, {'score': 0.9125358462333679, 'label': 'bicycle', 'box': {'xmin': 520, 'ymin': 269, 'xmax': 551, 'ymax': 317}}, {'score': 0.9144946336746216, 'label': 'bicycle', 'box': {'xmin': 264, 'ymin': 267, 'xmax': 290, 'ymax': 296}}, {'score': 0.9521282911300659, 'label': 'person', 'box': {'xmin': 378, 'ymin': 241, 'xmax': 399, 'ymax': 290}}, {'score': 0.9936695694923401, 'label': 'bicycle', 'box': {'xmin': 224, 'ymin': 273, 'xmax': 281, 'ymax': 324}}, {'score': 0.9727263450622559, 'label': 'person', 'box': {'xmin': 31, 'ymin': 261, 'xmax': 53, 'ymax': 299}}, {'score': 0.9031540751457214, 'label': 'person', 'box': {'xmin': 244, 'ymin': 253, 'xmax': 263, 'ymax': 275}}, {'score': 0.9834398031234741, 'label': 'bicycle', 'box': {'xmin': 127, 'ymin': 268, 'xmax': 180, 'ymax': 314}}, {'score': 0.953656017780304, 'label': 'bicycle', 'box': {'xmin': 322, 'ymin': 269, 'xmax': 344, 'ymax': 299}}, {'score': 0.9776638150215149, 'label': 'person', 'box': {'xmin': 299, 'ymin': 251, 'xmax': 317, 'ymax': 291}}, {'score': 0.9483556747436523, 'label': 'person', 'box': {'xmin': 226, 'ymin': 254, 'xmax': 238, 'ymax': 269}}, {'score': 0.9786279797554016, 'label': 'bicycle', 'box': {'xmin': 182, 'ymin': 269, 'xmax': 239, 'ymax': 319}}, {'score': 0.9899749159812927, 'label': 'bicycle', 'box': {'xmin': 561, 'ymin': 272, 'xmax': 612, 'ymax': 326}}, {'score': 0.9213842153549194, 'label': 'person', 'box': {'xmin': 377, 'ymin': 242, 'xmax': 400, 'ymax': 318}}, {'score': 0.9733797311782837, 'label': 'person', 'box': {'xmin': 510, 'ymin': 258, 'xmax': 531, 'ymax': 307}}, {'score': 0.9050288200378418, 'label': 'bicycle', 'box': {'xmin': 400, 'ymin': 277, 'xmax': 464, 'ymax': 349}}, {'score': 0.9951783418655396, 'label': 'bicycle', 'box': {'xmin': 339, 'ymin': 273, 'xmax': 392, 'ymax': 343}}, {'score': 0.9968318343162537, 'label': 'person', 'box': {'xmin': 413, 'ymin': 257, 'xmax': 453, 'ymax': 354}}]","{'bicycle': 15, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
37,IMG_1711_Medium.jpeg,"[{'score': 0.9370489120483398, 'label': 'chair', 'box': {'xmin': 0, 'ymin': 310, 'xmax': 89, 'ymax': 609}}, {'score': 0.9993801116943359, 'label': 'bicycle', 'box': {'xmin': 31, 'ymin': 227, 'xmax': 378, 'ymax': 495}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
38,IMG_6133.jpeg,"[{'score': 0.9982097148895264, 'label': 'bicycle', 'box': {'xmin': 87, 'ymin': 249, 'xmax': 415, 'ymax': 539}}, {'score': 0.9005962014198303, 'label': 'book', 'box': {'xmin': 66, 'ymin': 215, 'xmax': 79, 'ymax': 234}}, {'score': 0.9737749695777893, 'label': 'potted plant', 'box': {'xmin': 183, 'ymin': 225, 'xmax': 258, 'ymax': 388}}, {'score': 0.992760419845581, 'label': 'handbag', 'box': {'xmin': 120, 'ymin': 280, 'xmax': 223, 'ymax': 406}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
39,IMG_20230917_152527_Medium.jpeg,"[{'score': 0.9272269010543823, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 1, 'xmax': 206, 'ymax': 247}}, {'score': 0.9303580522537231, 'label': 'bicycle', 'box': {'xmin': 627, 'ymin': 293, 'xmax': 639, 'ymax': 350}}, {'score': 0.9090774655342102, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 17, 'xmax': 112, 'ymax': 240}}, {'score': 0.979844331741333, 'label': 'bicycle', 'box': {'xmin': 143, 'ymin': 44, 'xmax': 306, 'ymax': 239}}, {'score': 0.9208959341049194, 'label': 'bicycle', 'box': {'xmin': 213, 'ymin': 99, 'xmax': 339, 'ymax': 246}}, {'score': 0.9700003862380981, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 273, 'xmax': 217, 'ymax': 478}}, {'score': 0.9163492321968079, 'label': 'bicycle', 'box': {'xmin': 382, 'ymin': 248, 'xmax': 470, 'ymax': 339}}, {'score': 0.902877926826477, 'label': 'bicycle', 'box': {'xmin': 290, 'ymin': 254, 'xmax': 408, 'ymax': 397}}, {'score': 0.9871500730514526, 'label': 'person', 'box': {'xmin': 479, 'ymin': 222, 'xmax': 497, 'ymax': 283}}, {'score': 0.9341732859611511, 'label': 'bicycle', 'box': {'xmin': 342, 'ymin': 121, 'xmax': 423, 'ymax': 230}}]","{'bicycle': 9, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
40,E0B57B3C-11D5-4B24-933F-4905ED4D3825.jpeg,"[{'score': 0.9209966659545898, 'label': 'bicycle', 'box': {'xmin': 74, 'ymin': 552, 'xmax': 300, 'ymax': 639}}, {'score': 0.9988846182823181, 'label': 'car', 'box': {'xmin': 49, 'ymin': 388, 'xmax': 449, 'ymax': 637}}, {'score': 0.9207630157470703, 'label': 'truck', 'box': {'xmin': 128, 'ymin': 338, 'xmax': 431, 'ymax': 496}}, {'score': 0.9283507466316223, 'label': 'truck', 'box': {'xmin': 124, 'ymin': 341, 'xmax': 431, 'ymax': 496}}]","{'bicycle': 1, 'car': 1, 'truck': 2, 'train': 0, 'motorcycle': 0}"
41,IMG_20231017_183351_Medium.jpeg,"[{'score': 0.9531481266021729, 'label': 'bicycle', 'box': {'xmin': 434, 'ymin': 152, 'xmax': 464, 'ymax': 175}}, {'score': 0.9178166389465332, 'label': 'bicycle', 'box': {'xmin': 466, 'ymin': 150, 'xmax': 488, 'ymax': 176}}, {'score': 0.9929568767547607, 'label': 'person', 'box': {'xmin': 262, 'ymin': 75, 'xmax': 402, 'ymax': 328}}, {'score': 0.9993306398391724, 'label': 'bicycle', 'box': {'xmin': 204, 'ymin': 182, 'xmax': 502, 'ymax': 366}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
42,IMG_20231017_184441_Medium.jpeg,"[{'score': 0.9433555603027344, 'label': 'bicycle', 'box': {'xmin': 195, 'ymin': 173, 'xmax': 379, 'ymax': 292}}, {'score': 0.9960455298423767, 'label': 'bicycle', 'box': {'xmin': 422, 'ymin': 195, 'xmax': 554, 'ymax': 449}}, {'score': 0.9512378573417664, 'label': 'bicycle', 'box': {'xmin': 174, 'ymin': 174, 'xmax': 300, 'ymax': 277}}, {'score': 0.9400776624679565, 'label': 'bicycle', 'box': {'xmin': 195, 'ymin': 174, 'xmax': 328, 'ymax': 289}}, {'score': 0.9678693413734436, 'label': 'bicycle', 'box': {'xmin': 140, 'ymin': 191, 'xmax': 222, 'ymax': 267}}, {'score': 0.9926514029502869, 'label': 'person', 'box': {'xmin': 442, 'ymin': 157, 'xmax': 480, 'ymax': 220}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
43,IMG_20231017_183504_Medium.jpeg,"[{'score': 0.9768456220626831, 'label': 'person', 'box': {'xmin': 85, 'ymin': 191, 'xmax': 106, 'ymax': 259}}, {'score': 0.9758062362670898, 'label': 'person', 'box': {'xmin': 69, 'ymin': 175, 'xmax': 92, 'ymax': 254}}, {'score': 0.9585994482040405, 'label': 'person', 'box': {'xmin': 53, 'ymin': 188, 'xmax': 73, 'ymax': 262}}, {'score': 0.9642088413238525, 'label': 'person', 'box': {'xmin': 119, 'ymin': 193, 'xmax': 144, 'ymax': 260}}, {'score': 0.9884489178657532, 'label': 'person', 'box': {'xmin': 284, 'ymin': 190, 'xmax': 302, 'ymax': 255}}, {'score': 0.9895853400230408, 'label': 'person', 'box': {'xmin': 265, 'ymin': 189, 'xmax': 285, 'ymax': 255}}, {'score': 0.9758039712905884, 'label': 'person', 'box': {'xmin': 163, 'ymin': 183, 'xmax': 186, 'ymax': 245}}, {'score': 0.985024094581604, 'label': 'person', 'box': {'xmin': 103, 'ymin': 176, 'xmax': 127, 'ymax': 247}}, {'score': 0.9916533827781677, 'label': 'person', 'box': {'xmin': 239, 'ymin': 189, 'xmax': 261, 'ymax': 255}}, {'score': 0.9975638389587402, 'label': 'bicycle', 'box': {'xmin': 292, 'ymin': 257, 'xmax': 428, 'ymax': 317}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
44,F0A35D44-E20C-4CBA-B289-AD28822847F3.jpeg,"[{'score': 0.967383861541748, 'label': 'motorcycle', 'box': {'xmin': 192, 'ymin': 216, 'xmax': 267, 'ymax': 303}}, {'score': 0.9729242324829102, 'label': 'bicycle', 'box': {'xmin': 317, 'ymin': 185, 'xmax': 333, 'ymax': 210}}, {'score': 0.9992069602012634, 'label': 'person', 'box': {'xmin': 441, 'ymin': 126, 'xmax': 472, 'ymax': 200}}, {'score': 0.9911605715751648, 'label': 'person', 'box': {'xmin': 149, 'ymin': 211, 'xmax': 165, 'ymax': 251}}, {'score': 0.9018617868423462, 'label': 'person', 'box': {'xmin': 265, 'ymin': 181, 'xmax': 280, 'ymax': 201}}, {'score': 0.93937087059021, 'label': 'handbag', 'box': {'xmin': 438, 'ymin': 141, 'xmax': 450, 'ymax': 167}}, {'score': 0.9978524446487427, 'label': 'motorcycle', 'box': {'xmin': 31, 'ymin': 224, 'xmax': 375, 'ymax': 624}}, {'score': 0.9671794176101685, 'label': 'person', 'box': {'xmin': 239, 'ymin': 200, 'xmax': 253, 'ymax': 228}}, {'score': 0.9990401864051819, 'label': 'person', 'box': {'xmin': 298, 'ymin': 166, 'xmax': 325, 'ymax': 228}}, {'score': 0.9047027230262756, 'label': 'person', 'box': {'xmin': 293, 'ymin': 169, 'xmax': 302, 'ymax': 184}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 2}"
45,IMG_7756_Medium.jpeg,"[{'score': 0.9487407207489014, 'label': 'bicycle', 'box': {'xmin': 127, 'ymin': 355, 'xmax': 268, 'ymax': 495}}, {'score': 0.9666943550109863, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 456, 'xmax': 97, 'ymax': 639}}, {'score': 0.947931706905365, 'label': 'bicycle', 'box': {'xmin': 377, 'ymin': 331, 'xmax': 419, 'ymax': 377}}, {'score': 0.983281672000885, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 368, 'xmax': 191, 'ymax': 551}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
46,77E47D55-D6DF-4E4B-BE37-AF7982C1DAF2.jpeg,"[{'score': 0.9983365535736084, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 279, 'xmax': 171, 'ymax': 463}}, {'score': 0.9447551965713501, 'label': 'bicycle', 'box': {'xmin': 57, 'ymin': 260, 'xmax': 387, 'ymax': 543}}]","{'bicycle': 2, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
47,IMG_20231017_183852_Medium.jpeg,"[{'score': 0.978621244430542, 'label': 'backpack', 'box': {'xmin': 349, 'ymin': 225, 'xmax': 365, 'ymax': 249}}, {'score': 0.9119085073471069, 'label': 'person', 'box': {'xmin': 3, 'ymin': 244, 'xmax': 17, 'ymax': 265}}, {'score': 0.9941243529319763, 'label': 'person', 'box': {'xmin': 345, 'ymin': 209, 'xmax': 369, 'ymax': 274}}, {'score': 0.9764633178710938, 'label': 'traffic light', 'box': {'xmin': 512, 'ymin': 209, 'xmax': 537, 'ymax': 224}}, {'score': 0.9989380240440369, 'label': 'bicycle', 'box': {'xmin': 316, 'ymin': 250, 'xmax': 453, 'ymax': 368}}, {'score': 0.9992196559906006, 'label': 'person', 'box': {'xmin': 361, 'ymin': 193, 'xmax': 426, 'ymax': 342}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
48,IMG_20231017_183548_Medium.jpeg,"[{'score': 0.9240874648094177, 'label': 'person', 'box': {'xmin': 138, 'ymin': 63, 'xmax': 153, 'ymax': 87}}, {'score': 0.9985583424568176, 'label': 'bicycle', 'box': {'xmin': 528, 'ymin': 89, 'xmax': 637, 'ymax': 342}}, {'score': 0.9967468976974487, 'label': 'person', 'box': {'xmin': 114, 'ymin': 65, 'xmax': 144, 'ymax': 119}}, {'score': 0.9502565264701843, 'label': 'bench', 'box': {'xmin': 352, 'ymin': 69, 'xmax': 426, 'ymax': 104}}, {'score': 0.9849563241004944, 'label': 'person', 'box': {'xmin': 574, 'ymin': 0, 'xmax': 639, 'ymax': 133}}, {'score': 0.9243021011352539, 'label': 'bicycle', 'box': {'xmin': 154, 'ymin': 93, 'xmax': 291, 'ymax': 276}}, {'score': 0.9381029009819031, 'label': 'person', 'box': {'xmin': 157, 'ymin': 41, 'xmax': 174, 'ymax': 62}}, {'score': 0.9661229848861694, 'label': 'bench', 'box': {'xmin': 467, 'ymin': 63, 'xmax': 555, 'ymax': 110}}, {'score': 0.9970422387123108, 'label': 'bench', 'box': {'xmin': 238, 'ymin': 74, 'xmax': 317, 'ymax': 116}}, {'score': 0.9898724555969238, 'label': 'person', 'box': {'xmin': 142, 'ymin': 63, 'xmax': 174, 'ymax': 109}}, {'score': 0.9825142025947571, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 102, 'xmax': 154, 'ymax': 335}}, {'score': 0.9800536036491394, 'label': 'backpack', 'box': {'xmin': 617, 'ymin': 39, 'xmax': 640, 'ymax': 102}}, {'score': 0.9445204138755798, 'label': 'bicycle', 'box': {'xmin': 229, 'ymin': 101, 'xmax': 365, 'ymax': 399}}, {'score': 0.9842193722724915, 'label': 'person', 'box': {'xmin': 161, 'ymin': 58, 'xmax': 187, 'ymax': 102}}, {'score': 0.9693239331245422, 'label': 'bicycle', 'box': {'xmin': 364, 'ymin': 77, 'xmax': 487, 'ymax': 417}}]","{'bicycle': 5, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
49,5503FCA3-0926-4CDC-895D-BEE5238DDCDF.jpeg,"[{'score': 0.9951397180557251, 'label': 'car', 'box': {'xmin': 205, 'ymin': 194, 'xmax': 480, 'ymax': 634}}]","{'bicycle': 0, 'car': 1, 'truck': 0, 'train': 0, 'motorcycle': 0}"
50,IMG_7763_Medium.jpeg,"[{'score': 0.9182460308074951, 'label': 'bicycle', 'box': {'xmin': 149, 'ymin': 285, 'xmax': 238, 'ymax': 327}}, {'score': 0.9844376444816589, 'label': 'person', 'box': {'xmin': 422, 'ymin': 257, 'xmax': 446, 'ymax': 297}}, {'score': 0.9951935410499573, 'label': 'person', 'box': {'xmin': 392, 'ymin': 256, 'xmax': 415, 'ymax': 299}}]","{'bicycle': 1, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
51,IMG_6805.jpeg,"[{'score': 0.9865381717681885, 'label': 'person', 'box': {'xmin': 144, 'ymin': 252, 'xmax': 151, 'ymax': 270}}, {'score': 0.9959748387336731, 'label': 'bicycle', 'box': {'xmin': 62, 'ymin': 291, 'xmax': 118, 'ymax': 377}}, {'score': 0.9988170862197876, 'label': 'person', 'box': {'xmin': 62, 'ymin': 228, 'xmax': 119, 'ymax': 349}}, {'score': 0.9728888869285583, 'label': 'backpack', 'box': {'xmin': 64, 'ymin': 248, 'xmax': 96, 'ymax': 295}}, {'score': 0.9399784207344055, 'label': 'bicycle', 'box': {'xmin': 0, 'ymin': 503, 'xmax': 359, 'ymax': 638}}, {'score': 0.9976529479026794, 'label': 'bicycle', 'box': {'xmin': 165, 'ymin': 274, 'xmax': 179, 'ymax': 311}}, {'score': 0.9985200762748718, 'label': 'person', 'box': {'xmin': 161, 'ymin': 242, 'xmax': 181, 'ymax': 301}}, {'score': 0.9298726320266724, 'label': 'backpack', 'box': {'xmin': 164, 'ymin': 252, 'xmax': 178, 'ymax': 274}}]","{'bicycle': 3, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
52,2DB11476-B416-45A2-934F-179DDF333789.jpeg,[],"{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 0}"
53,IMG_7758_Medium.jpeg,"[{'score': 0.9940746426582336, 'label': 'car', 'box': {'xmin': 205, 'ymin': 297, 'xmax': 246, 'ymax': 326}}, {'score': 0.9341075420379639, 'label': 'car', 'box': {'xmin': 321, 'ymin': 292, 'xmax': 335, 'ymax': 305}}]","{'bicycle': 0, 'car': 2, 'truck': 0, 'train': 0, 'motorcycle': 0}"
54,IMG_20231017_184138_Medium.jpeg,"[{'score': 0.9692849516868591, 'label': 'motorcycle', 'box': {'xmin': 263, 'ymin': 306, 'xmax': 293, 'ymax': 347}}, {'score': 0.96794193983078, 'label': 'bicycle', 'box': {'xmin': 328, 'ymin': 302, 'xmax': 369, 'ymax': 337}}, {'score': 0.9488989114761353, 'label': 'bicycle', 'box': {'xmin': 471, 'ymin': 295, 'xmax': 487, 'ymax': 320}}, {'score': 0.9819005131721497, 'label': 'bicycle', 'box': {'xmin': 115, 'ymin': 303, 'xmax': 146, 'ymax': 330}}, {'score': 0.9797706007957458, 'label': 'person', 'box': {'xmin': 547, 'ymin': 273, 'xmax': 558, 'ymax': 302}}, {'score': 0.9861556887626648, 'label': 'person', 'box': {'xmin': 513, 'ymin': 275, 'xmax': 527, 'ymax': 308}}, {'score': 0.9857248067855835, 'label': 'bicycle', 'box': {'xmin': 630, 'ymin': 331, 'xmax': 639, 'ymax': 373}}, {'score': 0.9710391163825989, 'label': 'person', 'box': {'xmin': 496, 'ymin': 275, 'xmax': 510, 'ymax': 307}}, {'score': 0.961217999458313, 'label': 'person', 'box': {'xmin': 303, 'ymin': 300, 'xmax': 323, 'ymax': 341}}, {'score': 0.9573244452476501, 'label': 'person', 'box': {'xmin': 401, 'ymin': 296, 'xmax': 421, 'ymax': 331}}, {'score': 0.993523359298706, 'label': 'motorcycle', 'box': {'xmin': 400, 'ymin': 304, 'xmax': 425, 'ymax': 341}}, {'score': 0.9136883020401001, 'label': 'person', 'box': {'xmin': 463, 'ymin': 278, 'xmax': 475, 'ymax': 299}}]","{'bicycle': 4, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 2}"
55,EB5386D7-8625-4932-BE2B-EC258FC3BACF.jpeg,"[{'score': 0.9075732827186584, 'label': 'person', 'box': {'xmin': 264, 'ymin': 185, 'xmax': 280, 'ymax': 220}}, {'score': 0.9982637763023376, 'label': 'motorcycle', 'box': {'xmin': 34, 'ymin': 224, 'xmax': 372, 'ymax': 624}}, {'score': 0.9984375834465027, 'label': 'person', 'box': {'xmin': 299, 'ymin': 167, 'xmax': 322, 'ymax': 226}}]","{'bicycle': 0, 'car': 0, 'truck': 0, 'train': 0, 'motorcycle': 1}"
